Add             "Добавить"
Apply           "Применить"
Browse          "Найти"
Cancel          "Отменить"
Default         "По умолчанию"
DeleteConfirm   "Вы уверены что хотите удалить выбранное?"
Desktop         "Рабочий стол"
Disable         "Отключено"
EnterName       "Пожалуйста введите имя"
GlobalSources   "Глобальные источники"
NameExists      "'$1' уже занято. Пожалуйста введите другое имя"
OK              "OK"
Plugins         "Плагины"
Scene           "Сцену"
Settings        "Опции"
StreamReport    "Отчет"

DeleteConfirm.Title "Удалить выбранное?"

GlobalSources.DeleteConfirm "If you delete a global source, it will be removed from any scene that uses it.  Are you sure you want to continue?"

Listbox.Add             "Добавить $1"
Listbox.Center          "По центру"
Listbox.Config          "Настройки"
Listbox.MoveDown        "Вниз"
Listbox.MoveToBottom    "Переместить вниз"
Listbox.MoveToTop       "Переместить вверх"
Listbox.MoveUp          "Вверх"
Listbox.Remove          "Удалить"
Listbox.Rename          "Переименовать"
Listbox.ResetSize       "Сбросить размер"

MainWindow.Exit         "Выход"
MainWindow.Plugins      "Плагины"
MainWindow.SceneEditor  "Изменить сцену"
MainWindow.Scenes       "Сцены:"
MainWindow.Sources      "Источники:"
MainWindow.StartStream  "Старт"
MainWindow.StopStream   "Стоп"
MainWindow.StopTest     "Стоп тест"
MainWindow.TestStream   "Тест"

Plugins.Configure   "Конфигурация"
Plugins.Description "Описание:"
Plugins.Filename    "Имя файла:"

Scene.MissingSources    "Изображения не загружены в результате недопустимых настроек или отсутствующих плагинов."

Settings.Audio              "Аудио"
Settings.Encoding           "Кодирование"
Settings.General            "Главное"
Settings.Hotkeys            "Горячие клавиши"
Settings.Info               "Эти параментры будут применены после рестарта программы."
Settings.Publish            "Настройки вещания"
Settings.SaveChangesPrompt  "Сохранить и применить изменения?"
Settings.SaveChangesTitle   "Применить настройки?"
Settings.Video              "Видео"

Settings.Audio.Device   "Микрофон:"

Settings.Encoding.Audio "Кодирование Аудио"
Settings.Encoding.Video "Кодирование Видео"

Settings.Encoding.Audio.Bitrate "Битрейт:"
Settings.Encoding.Audio.Codec   "Кодек:"
Settings.Encoding.Audio.Format  "Формат:"

Settings.Encoding.Video.BufferSize  "Размер буфера (кбит):"
Settings.Encoding.Video.MaxBitRate  "Максимальный битрейт (кб/с):"
Settings.Encoding.Video.Quality     "Качество:"
Settings.Encoding.Video.Tradeoff    "CPU пресет:"
Settings.Encoding.Video.UseI444     "Использовать YUV 4:4:4"

Settings.General.Language   "Язык:"
Settings.General.Restart    "Для смены языка необходимо перезапустить программу."

Settings.Publish.ChannelName    "Имя канала:"
Settings.Publish.Mode           "Режим:"
Settings.Publish.Password       "Пароль (если имеется):"
Settings.Publish.Playpath       "Play Path/Stream Key (если имеется):"
Settings.Publish.Server         "Сервер:"
Settings.Publish.Service        "Сервис вещания:"
Settings.Publish.Username       "Имя пользователя (если имеется):"

Settings.Publish.Mode.BandwidthInfo "Пропускная способность"
Settings.Publish.Mode.LiveStream    "Живой эфир"
Settings.Publish.Mode.Serve         "Локальный RTMP Сервер"

Settings.Video.Custom       "Пользовательский:"
Settings.Video.DisableAero  "Отключить AERO:"
Settings.Video.Downscale    "Масштабировать разрешение:"
Settings.Video.FPS          "FPS:"
Settings.Video.Monitor      "Монитор:"
Settings.Video.Resolution   "Базовое разрешение:"

Settings.Video.Downscale.None   "Отсутствует"

Sources.BitmapSource    "Изображение"
Sources.GlobalSource    "Глобальный источник"
Sources.SoftwareCaptureSource   "Программный источник захвата"

Sources.BitmapSource.Empty      "Изображение не найдено. Пожалуйста, найдите и выберите картинку."

Sources.SoftwareCaptureSource.EntireWindow      "Все окно"
Sources.SoftwareCaptureSource.InnerWindow       "Часть окна"
Sources.SoftwareCaptureSource.Monitor           "Монитор:"
Sources.SoftwareCaptureSource.MonitorCapture    "Захват экрана (Отключите Aero в настройках видео что бы максимизировать значение FPS)"
Sources.SoftwareCaptureSource.MouseCapture      "Захват мыши"
Sources.SoftwareCaptureSource.Position          "Положение:"
Sources.SoftwareCaptureSource.Refresh           "Обновить"
Sources.SoftwareCaptureSource.RegionCapture     "Конкретная область"
Sources.SoftwareCaptureSource.RegionWindowText  "Нажмите клавишу Enter, Esc или щелкните за пределами этого прямоугольника для завершения."
Sources.SoftwareCaptureSource.SelectRegion      "Выбрать область"
Sources.SoftwareCaptureSource.Size              "Размер:"
Sources.SoftwareCaptureSource.Window            "Процесс:"
Sources.SoftwareCaptureSource.WindowCapture     "Захват Окна (Другие окна не будут видны. Нельзя свернуть. Больше FPS)"
Sources.SoftwareCaptureSource.WindowMinimized   "Окно минимизированно"
Sources.SoftwareCaptureSource.WindowNotFound    "Окно не найдено"
