Cancel          "Annuller"
ClassName       "Video Optageenhed"
DeviceSelection "Enhedsvalg"
OK              "OK"

DeviceSelection.Blend                   "Bland (1-1000):"
DeviceSelection.ChromaKey               "Chroma Nøgle"
DeviceSelection.Color                   "Farve:"
DeviceSelection.Config                  "Konfigurer"
DeviceSelection.CustomResolution        "Brugerdefineret Opløsning:"
DeviceSelection.Device                  "Enhed:"
DeviceSelection.ExistsInScene           "En kilde, der bruger denne enhed, eksisterer allerede."
DeviceSelection.ExistsSomewhere         "Denne enhed bliver brugt som kilde i en eller flere scener."
DeviceSelection.FlipImage               "Flip Billede Vertikalt"
DeviceSelection.FlipImageHorizontal     "Flip Billede Horizontalt"
DeviceSelection.FPS                     "FPS:"
DeviceSelection.GlobalExists            "En global kilde, der bruger denne enhed, eksisterer allerede."
DeviceSelection.InvalidResolution       "Ugyldig Opløsning"
DeviceSelection.NoSound                 "Ingen Lyd"
DeviceSelection.Opacity                 "Uigennemsigtighed"
DeviceSelection.OutputSound             "Output kun lyd til stream"
DeviceSelection.PlayToDesktop           "Output lyd til skrivebord"
DeviceSelection.PreferredType           "Brug Output Format"
DeviceSelection.Refresh                 "Opdater"
DeviceSelection.Resolution              "Opløsning"
DeviceSelection.Select                  "Vælg"
DeviceSelection.Similarity              "Lighed (1-1000):"
DeviceSelection.Sound                   "Lyd"
DeviceSelection.SoundOffset             "Lydens Tidsforskydning (millisekunder):
DeviceSelection.SpillReduction          "Reduktion af Spild (1-1000):"
DeviceSelection.UnsupportedResolution   "Denne enhed understøtter ikke den opløsning"
DeviceSelection.UseChromaKey            "Brug Chroma Nøgle"

Plugin.Description  "Dette plugin muliggør at du kan tilfæje DirectShow videoenheder (webkameraer, optagekort, osv) to scenen"
Plugin.Name         "DirectShow Videoenhed Plugin"
