Add             "追加"
Apply           "適用"
Browse          "参照"
Cancel          "キャンセル"
Default         "規定"
DeleteConfirm   "選択した項目を削除しますか?"
Desktop         "デスクトップ"
Disable         "無効にする"
EnterName       "名前を入力してください"
GlobalSources   "グローバル ソース"
NameExists      "'$1'という項目は既にあります。別の名前を入力してください"
OK              "OK"
Plugins         "プラグイン"
Scene           "シーン"
Settings        "設定"
StreamReport    "ストリーム情報"

DeleteConfirm.Title "削除しますか?"

DesktopImageSource.CannotDuplicate  "DesktopImageSourceは一個以上に追加できません"

GlobalSources.DeleteConfirm "グローバル ソースを削除するとすべてのシーンから外します。続けてよろしいですか？"

Listbox.Add             "$1を追加"
Listbox.Center          "中央に置く"
Listbox.Config          "プロパティ"
Listbox.MoveDown        "下に移動"
Listbox.MoveToBottom    "最低に移動"
Listbox.MoveToTop       "最高に移動"
Listbox.MoveUp          "上に移動"
Listbox.Remove          "削除"
Listbox.Rename          "名前を変更"
Listbox.ResetSize       "サイズを元に戻す"

MainWindow.Exit         "終了"
MainWindow.Plugins      "プラグイン"
MainWindow.SceneEditor  "シーンを編集する"
MainWindow.Scenes       "シーン："
MainWindow.Sources      "ソース："
MainWindow.StartStream  "ストリーム開始"
MainWindow.StopStream   "ストリーム停止"
MainWindow.StopTest     "試しを停止"
MainWindow.TestStream   "ストリームを試す"

Plugins.Configure   "構成"
Plugins.Description "説明："
Plugins.Filename    "ファイル名："

Scene.MissingSources    "必要なプラグインが見つからなかったとか、ソースの設定が間違っているとかため、すべてのソースは作成できませんでした"

Settings.Audio              "サウンド"
Settings.Encoding           "エンコード"
Settings.General            "一般"
Settings.Hotkeys            "キーボード ショートカット"
Settings.Info               "この設定を再びストリーム開始するまでは使用しません"
Settings.Publish            "放送設定"
Settings.SaveChangesPrompt  "設定を保存して適用しますか？"
Settings.SaveChangesTitle   "適用しますか？"
Settings.Video              "動画"

Settings.Audio.Device   "マイク/他のサウンド デバイス："

Settings.Encoding.Audio "サウンド"
Settings.Encoding.Video "動画"

Settings.Encoding.Audio.Bitrate "ビットレート:"
Settings.Encoding.Audio.Codec   "コーデック:"
Settings.Encoding.Audio.Format  "フォーマット:"

Settings.Encoding.Video.BufferSize  "バッファー 大きさ (kbit):"
Settings.Encoding.Video.MaxBitRate  "ビットレート 最大限 (kbit/秒):"
Settings.Encoding.Video.Quality     "動画質:"
Settings.Encoding.Video.Tradeoff    "CPU プリセット:"
Settings.Encoding.Video.UseI444     "YUV 4:4:4を使用する:"

Settings.General.Language   "言語:"
Settings.General.Restart    "言語を変更にはOBSを再起動する必要があります。…これを読めるなら"

Settings.Publish.ChannelName    "チャンネル名:"
Settings.Publish.Mode           "モード:"
Settings.Publish.Password       "パスワード (もしあれば):"
Settings.Publish.Playpath       "プレイ パス/ストリーム キー （もしあれば）:"
Settings.Publish.Server         "サーバー:"
Settings.Publish.Service        "サービス:"
Settings.Publish.Username       "ユーザ名 (もしあれば):"

Settings.Publish.Mode.BandwidthInfo "転送量情報"
Settings.Publish.Mode.LiveStream    "ライブ ストリーム"
Settings.Publish.Mode.Serve         "RTMP ローカル サーバー"

Settings.Video.Custom       "特性:"
Settings.Video.DisableAero  "起動した時にAeroを無効にする:"
Settings.Video.Downscale    "解像度の縮小:"
Settings.Video.FPS          "FPS:"
Settings.Video.Monitor      "画面:"
Settings.Video.Recommended  "（キャプチャーするつもりなら大いに推奨）"
Settings.Video.Resolution   "解像度:"

Settings.Video.Downscale.None   "なし"

Sources.BitmapSource    "ビットマップ画像"
Sources.DesktopSource   "デスクトップ キャプチャー"
Sources.GlobalSource    "グローバル ソース"

Sources.BitmapSource.Empty      "パスは空です。ビットマップ画像を参照して選択してください"
Sources.BitmapSource.ResetSize  "サイズを更新する"

Sources.DesktopSource.Monitor   "キャプチャー 画面:"
