Add                 "Tilføj"
Apply               "Apply"
Browse              "Gennemse"
BuildingMP4Dialog   "Bygger MP4"
Cancel              "Annullér"
ClearHotkey         "Ryd"
Color               "Farve"
Default             "Standard"
DeleteConfirm       "Er du sikker på at du ønsker at slette de valgte emner?"
Desktop             "Skrivebord"
Disable             "Deaktiver"
EndingDelay         "Afslutter Forsinket Stream..."
EnterName           "Skriv venligst et navn"
GlobalSources       "Globale Kilder"
IncompatibleModules "Inkompatible hook moduler blev fundet i OBS processen. Vær venligst sikker på at OBS er tilføjet til ignoreringslisten af optageprogrammer så som DXTory, FRAPs, osv.\r\n\r\nEfter at have ændret ignoreringsinsdtillinger skal du måske genstarte OBS og alle hook-baserede optageprogrammer for at ændringerne tager effekt."
MicrophoneFailure   "En fejl opstod under initialiseringen af mikrofonlyden - den er måske ikke tilsluttet eller en anden applikation kan bruge den eksklusivt."
MoveDown            "Ryk Ned"
MoveToBottom        "Ryk til Bunden"
MoveToTop           "Ryk til Toppen"
MoveUp              "Ryk Op"
NameExists          "'$1' eksisterer allerede. Skriv venligst et andet navn"
None                "Ingen"
OK                  "OK"
Plugins             "Plugins"
Reconnecting        "Reconnecter..."
Remove              "Fjern"
Rename              "Omdøb"
Scene               "Scene"
Settings            "Indstillinger"
StreamReport        "Stream Rapport"

BuildingMP4Dialog.Progress  "Bygger MP4, vent venligst..."

Connection.CouldNotConnect  "Kunne ikke forbinde til server"
Connection.CouldNotParseURL "Kunne ikke parse RTMP URL"
Connection.Disconnected     "Forbindelse afbrudt af server"
Connection.InvalidStream    "Ugyldig stream kanal / stream nøgle"

DeleteConfirm.Title "Slet valgte emner?"

EndingDelay.TimeLeft    "Tid Tilbage: $1"

GlobalSources.DeleteConfirm "Hvis du sletter en global kilde vil den blive fjernet fra alle scener der bruger den. Er du sikker på at du vil fortsætte?"

Listbox.Add         "Tilføj $1"
Listbox.Center      "Centrér"
Listbox.Config      "Egenskaber"
Listbox.FitToScreen "Tilpas til skærm"
Listbox.ResetSize   "Nulstil Størrelse"
Listbox.SetHotkey   "Sæt Hotkey"

MainMenu.File       "&Fil"
MainMenu.Help       "&Hjælp"
MainMenu.Settings   "&Indstillinger"
MainMenu.Settings.AlwaysOnTop "A&ltid Øverst"

MainMenu.File.Exit  "&Afslut"

MainMenu.Help.Contents      "I&ndhold"
MainMenu.Help.VisitWebsite  "Besøg Website"

MainMenu.Settings.OpenConfigFolder  "Åben &Konfigurationsmappe"
MainMenu.Settings.OpenLogFolder     "Åben &Logmappe"

MainWindow.Dashboard        "Instrumentbræt"
MainWindow.DroppedFrames    "Tabte Frames:"
MainWindow.Exit             "Afslut"
MainWindow.Plugins          "Plugins"
MainWindow.SceneEditor      "Rediger Scene"
MainWindow.Scenes           "Scener:"
MainWindow.Sources          "Kilder:"
MainWindow.StartStream      "Start Streaming"
MainWindow.StopStream       "Stop Streaming"
