Add             "Добави"
Apply           "Приложи"
Browse          "Търси"
Cancel          "Откажи"
Default         "По подразбиране"
DeleteConfirm   "Сигурен ли сте че искате да изтриете избраните предмети?"
Desktop         "Работен плот"
Disable         "Деактивирай"
EnterName       "Моля въведете име"
GlobalSources   "Глобални Източници"
MoveDown        "Премести надолу"
MoveToBottom    "Премести най-долу"
MoveToTop       "Премести най-горе"
MoveUp          "Премести нагоре"
NameExists      "'$1' вече съществува.  Моля въведете различно име"
None            "Никакво"
OK              "OK"
Plugins         "Плъгини"
Remove          "Премахни"
Rename          "Преименувай"
Scene           "Сцена"
Settings        "Настройки"
StreamReport    "Стрийм рапорт"

DeleteConfirm.Title "Изтриване на избраните предмети?"

GlobalSources.DeleteConfirm "Ако премахнете глобален източник, той ще бъде изтрит от всички сцени - Продължаване?"

Listbox.Add             "Добави $1"
Listbox.Center          "Центрирай"
Listbox.Config          "Свойства"
Listbox.ResetSize       "Смени размера по подразбиране"

MainMenu.Settings.AlwaysOnTop "Винаги видим"

MainWindow.Exit         "Излизане"
MainWindow.Plugins      "Плъгини"
MainWindow.SceneEditor  "Редактирай сцена"
MainWindow.Scenes       "Сцени:"
MainWindow.Sources      "Източници:"
MainWindow.StartStream  "Старт"
MainWindow.StopStream   "Стоп"
MainWindow.StopTest     "Стоп Тест"
MainWindow.TestStream   "Тест стрийм"

Plugins.Configure   "Конфигурирай"
Plugins.Description "Описание:"
Plugins.Filename    "Име на файл:"

Scene.MissingSources    "Видео източниците не можаха да бъдат заредени поради невалидни настройки или липсващи плугини"

Settings.Audio              "Звук"
Settings.Encoding           "Енкодинг"
Settings.General            "Основни"
Settings.Hotkeys            "Шорткъти на клавиатурата"
Settings.Info               "Тези настройки няма да бъдат приложени до следващия Ви стрийм."
Settings.Publish            "Стрийм настройки"
Settings.SaveChangesPrompt  "Запазване на настройките и прилагане?"
Settings.SaveChangesTitle   "Прилагане на настройките?"
Settings.Video              "Видео"

Settings.Audio.Device   "Микрофон/Aux звуково устройство:"

Settings.Encoding.Audio "Аудио енкодинг"
Settings.Encoding.Video "Видео енкодинг"

Settings.Encoding.Audio.Bitrate "Битрейт:"
Settings.Encoding.Audio.Codec   "Кодек:"
Settings.Encoding.Audio.Format  "Формат:"

Settings.Encoding.Video.BufferSize  "Размер на бъфер (kbit):"
Settings.Encoding.Video.MaxBitRate  "Макс битрейт (kb/s):"
Settings.Encoding.Video.Quality     "Качество:"

Settings.General.Language   "Език:"
Settings.General.Restart    "Сменянето на езика изисква рестарт на OBS.\r\n\r\n..Но предполагам че щом сменяш езика не можеш да разбереш това."

Settings.Publish.ChannelName    "Име на канала:"
Settings.Publish.Mode           "Режим:"
Settings.Publish.Password       "Парола (ако има такава):"
Settings.Publish.Playpath       "Стрийм ключ (ако има такъв):"
Settings.Publish.Server         "Сървър:"
Settings.Publish.Service        "Стрийминг услуга:"
Settings.Publish.Username       "Потребителско име (ако има такова):"

Settings.Publish.Mode.BandwidthInfo "Трафик инфо"
Settings.Publish.Mode.LiveStream    "Излъчване на живо"
Settings.Publish.Mode.Serve         "Локален RMTP Сървър"

Settings.Video.Custom       "Къстъм:"
Settings.Video.DisableAero  "Изключи Аеро при старт:"
Settings.Video.Downscale    "Смаляване на резолюция:"
Settings.Video.FPS          "FPS:"
Settings.Video.Monitor      "Монитор:"
Settings.Video.Recommended  "(Препоръчано ако снимате)"
Settings.Video.Resolution   "Базова резолюция:"

Sources.BitmapSource    "Битмап"
Sources.GlobalSource    "Глобален източник"

Sources.BitmapSource.Empty  "Няма избран битмап. Моля селектирайте валиден битмап файл."
