Cancel          "Cancelar"
ClassName       "Dispositivo de captura de video"
DeviceSelection "Selección de dispositivo"
OK              "OK"

DeviceSelection.Config                  "Configurar"
DeviceSelection.Device                  "Dispositivo:"
DeviceSelection.ExistsInScene           "Una fuente ya se encuentra utilizando este dispositivo."
DeviceSelection.ExistsSomewhere         "Este dispositivo se encuentra siendo usado como fuente en una o más escenas."
DeviceSelection.FlipImage               "Voltear imágen"
DeviceSelection.FPS                     "FPS:"
DeviceSelection.GlobalExists            "Una fuente global ya se encuentra usando éste dispositivo."
DeviceSelection.InvalidResolution       "Resolución inválida"
DeviceSelection.Refresh                 "Actualizar"
DeviceSelection.Resolution              "Resolución:"
DeviceSelection.UnsupportedResolution   "El dispositivo no admite esa resolución"

Plugin.Description  "Este plugin le permite agregar dispositivos de video Directshow (webcams, tarjetas capturadoras, etc) a la escena"
Plugin.Name         "Plugin para dispositivos de video DirectShow"
