Add                 "Hinzufügen"
Apply               "Übernehmen"
Browse              "Durchsuchen"
BuildingMP4Dialog   "Erstelle MP4 Datei"
Cancel              "Abbrechen"
ClearHotkey         "Leeren"
Color               "Farbe"
Default             "Standard"
DeleteConfirm       "Möchtest du die ausgewählten Elemente löschen?"
Desktop             "Desktop"
Disable             "Deaktivieren"
EnterName           "Bitte gebe einen Namen ein:"
GlobalSources       "Globale Quellen"
MicrophoneFailure   "Es ist ein Fehler beim initialisieren des Mikrofones aufgetreten - es ist eventuell nicht eingesteckt oder wird von einer anderen Anwendung genutzt."
MoveDown            "Nach unten bewegen"
MoveToBottom        "Ganz nach unten bewegen"
MoveToTop           "Ganz nach oben bewegen"
MoveUp              "Nach oben bewegen"
NameExists          "'$1' existiert bereits.  Bitte nutze einen anderen Namen."
None                "Keine"
OK                  "OK"
Plugins             "Plugins"
Reconnecting        "Wiederverbinden..."
Remove              "Entfernen"
Rename              "Umbennnen"
Scene               "Szene"
Settings            "Einstellungen"
StreamReport        "Stream Bericht"

BuildingMP4Dialog.Progress  "Erstelle MP4 Datei, bitte warten..."

Connection.CouldNotConnect  "Konnte nicht zum Server verbinden"
Connection.CouldNotParseURL "Konnte stream-URL nicht verarbeiten"
Connection.Disconnected     "Verbindung vom Server getrennt"
Connection.InvalidStream    "Stream channel oder playpath ungültig"

DeleteConfirm.Title "Ausgewählte Elemente löschen?"

GlobalSources.DeleteConfirm "Wenn du eine Globale Quelle entfernst wird sie aus allen Szenen entfernt.  Möchtest du fortfahren?"

Listbox.Add         "$1 hinzufügen"
Listbox.Center      "Zentrieren"
Listbox.Config      "Eigenschaften"
Listbox.FitToScreen "An Bildschirm anpassen"
Listbox.ResetSize   "Reset Size"
Listbox.SetHotkey   "Hotkey setzen"

MainMenu.File       "&Datei"
MainMenu.Help       "&Hilfe"
MainMenu.Settings   "&Einstellungen"

MainMenu.File.Exit  "B&eenden"

MainMenu.Help.Contents      "&Inhalt"
MainMenu.Help.VisitWebsite  "Öffne Website"

MainMenu.Settings.OpenConfigFolder  "Öffne &Konfigurations Ordner"
MainMenu.Settings.OpenLogFolder     "Öffne &Log Ordner"

MainWindow.Dashboard        "Dashboard"
MainWindow.DroppedFrames    "Dropped Frames:"
MainWindow.Exit             "Beenden"
MainWindow.Plugins          "Plugins"
MainWindow.SceneEditor      "Szene bearbeiten"
MainWindow.Scenes           "Szenen:"
MainWindow.Sources          "Quellen:"
MainWindow.StartStream      "Streaming starten"
MainWindow.StopStream       "Streaming stoppen"
MainWindow.StopTest         "Vorschau Stoppen"
MainWindow.TestStream       "Stream-Vorschau starten"

Plugins.Configure   "Konfigurieren"
Plugins.Description "Beschreibung:"
Plugins.Filename    "Dateiename:"

Reconnecting.Retrying   "Konnte nicht wiederverbinden.  Wiederversuch"

RenderView.EnableView   "Vorschau aktivieren"

Scene.Hotkey            "Szenen Hotkey"
Scene.MissingSources    "Konnte wegen defekten oder fehlenden Plugins nicht alle Quellen öffnen"

Scene.Hotkey.AlreadyInUse   "Dieser Hotkey wird bereits verwendet
Scene.Hotkey.Hotkey         "Hotkey:"

Settings.Advanced           "Erweitert"
Settings.Audio              "Audio"
Settings.Encoding           "Kodierung"
Settings.General            "Allgemein"
Settings.Info               "Diese Einstellungen werden erst übernommen wenn du das nächste mal anfängst zu streamen."
Settings.Publish            "Broadcast Einstellungen"
Settings.SaveChangesPrompt  "Would you like to save and apply your changes?"
Settings.SaveChangesPrompt  "Willst du eine Änderungen speichern und anwenden?"
Settings.SaveChangesTitle   "Einstellungen speichern?"
Settings.Video              "Video"

Settings.Advanced.Network                           "Netzwerk"
Settings.Advanced.SendBufferSize                    "Größe des Sendepuffers:"
