Cancel          "Anuluj"
ClassName       "Urządzenie do przechwytywania wideo"
DeviceSelection "Wybór urządzenia"
OK              "OK"

DeviceSelection.Blend                   "Mieszanie (1-1000):"
DeviceSelection.ChromaKey               "Kluczowanie koloru(chroma key)"
DeviceSelection.Color                   "Kolor:"
DeviceSelection.Config                  "Konfiguruj"
DeviceSelection.CustomResolution        "Własna rozdzielczość:"
DeviceSelection.Device                  "Urządzenie:"
DeviceSelection.ExistsInScene           "Źródło obrazu korzystające z tego urządzenia już istnieje."
DeviceSelection.ExistsSomewhere         "Te urządzenie jest już używane jako źródło obrazu w jednej lub kilku scenach."
DeviceSelection.FlipImage               "Przerzuć obraz w pionie"
DeviceSelection.FlipImageHorizontal     "Przerzuć obraz w poziomie"
DeviceSelection.FPS                     "FPS:"
DeviceSelection.GlobalExists            "Ogólne źródło używające tego urządzenia już istnieje."
DeviceSelection.InvalidResolution       "Nieprawidłowa rozdzielczość"
DeviceSelection.Opacity                 "Widoczność:"
DeviceSelection.PreferredType           "Użyj prefer.typu wyjścia"
DeviceSelection.Refresh                 "Odśwież"
DeviceSelection.Resolution              "Rozdzielczość:"
DeviceSelection.Select                  "Wybierz"
DeviceSelection.Similarity              "Podobieństwo (1-1000):"
DeviceSelection.SpillReduction          "Redukcja wycieku (1-1000):"
DeviceSelection.UnsupportedResolution   "Te urządzenie nie obsługuje wybranej rozdzielczości"
DeviceSelection.UseChromaKey            "Użyj kluczowania koloru"

Plugin.Description  "Ta wtyczka pozwala na dodanie obrazu wideo DirectShow (kamery internetowe, karty do przechwytywania obrazu, i tym podobnych) do scen"
Plugin.Name         "Wtyczka do przechwytywania obrazu wideo DirectShow"
