Cancel          "Peruuta"
ClassName       "Videokaappauslaite"
DeviceSelection "Laitteen valinta"
OK              "OK"

DeviceSelection.Blend                   "Sekoita (1-1000):"
DeviceSelection.ChromaKey               "Läpinäkyvä tausta"
DeviceSelection.Color                   "Väri:"
DeviceSelection.Config                  "Asetukset"
DeviceSelection.CustomResolution        "Valinnainen resoluutio:"
DeviceSelection.Device                  "Laite:"
DeviceSelection.ExistsInScene           "Laitetta käyttävä lähde on jo olemassa."
DeviceSelection.ExistsSomewhere         "Tämä laite on käytössä yhdessä tai useammassa lähteessä."
DeviceSelection.FlipImage               "Käännä kuva pystysuunnassa"
DeviceSelection.FlipImageHorizontal     "Käännä kuva vaakasuunnassa"
DeviceSelection.FPS                     "FPS:"
DeviceSelection.GlobalExists            "Yleinen lähde käyttää tätä laitetta jo."
DeviceSelection.InvalidResolution       "Epäkelpo resoluutio"
DeviceSelection.Opacity                 "Läpinäkyvyys"
DeviceSelection.PreferredType           "Käytä suositeltua ulostuloa"
DeviceSelection.Refresh                 "Päivitä"
DeviceSelection.Resolution              "Resoluutio:"
DeviceSelection.Select                  "Valitse"
DeviceSelection.Similarity              "Samanlaisuus (1-1000):"
DeviceSelection.SpillReduction          "Värivuodon vähennys (1-1000):"
DeviceSelection.UnsupportedResolution   "Laite ei tue tätä resoluutiota"
DeviceSelection.UseChromaKey            "Käytä läpinäkyvää taustaa"

Plugin.Description  "Tämä lisäosa sallii sinun lisätä DirectShow videolaitteita."
Plugin.Name         "DirectShow videolaite -lisäosa"
