Add             "Lisa"
Apply           "Rakenda muutused"
Browse          "Sirvi"
Cancel          "Katkesta"
Default         "Vaikimisi sätted"
DeleteConfirm   "Oled kindel, et tahad selekteeritud valiku kustutada?"
Desktop         "Töölaud"
Disable         "Vaigista"
EnterName       "Palun sisesta nimi"
GlobalSources   "Globaalsed allikad"
NameExists      "'$1' on olemas juba.  Palun sisesta teistsugune nimi."
OK              "OK"
Plugins         "Pluginad"
Scene           "Stseen"
Settings        "Sätted"
StreamReport    "Striimi statistika"

DeleteConfirm.Title "Kustuta selekteeritud valik?"

DesktopImageSource.CannotDuplicate  "Ühes stseenis pole võimalik samal ajal mitut töölaua pildiallikat kasutada."

GlobalSources.DeleteConfirm "Kui kustutad globaalse allika, eemaldatakse see kõikidest stseenidest, mis seda kasutavad. Oled kindel, et tahad jätkata?"

Listbox.Add             "Lisa $1"
Listbox.Center          "Keskel"
Listbox.Config          "Atribuudid"
Listbox.MoveDown        "Liiguta alla"
Listbox.MoveToBottom    "Liiguta kõige alla"
Listbox.MoveToTop       "Liiguta kõige üles"
Listbox.MoveUp          "Liiguta üles"
Listbox.Remove          "Eemalda"
Listbox.Rename          "Nimeta ümber"
Listbox.ResetSize       "Algseadista suurus"

MainWindow.Exit         "Välju"
MainWindow.Plugins      "Pluginad"
MainWindow.SceneEditor  "Muuda stseeni"
MainWindow.Scenes       "Stseenid:"
MainWindow.Sources      "Allikad:"
MainWindow.StartStream  "Alusta striimimist"
MainWindow.StopStream   "Lõpeta striimimine"
MainWindow.StopTest     "Lõpeta testimine"
MainWindow.TestStream   "Alusta testimist"

Plugins.Configure   "Konfigureeri"
Plugins.Description "Kirjeldus:"
Plugins.Filename    "Faili nimi:"

Scene.MissingSources    "Piltide allikaid ei suudetud valede sättete või puuduvate pluginate tõttu käivitada."

Settings.Audio              "Heli"
Settings.Encoding           "Enkodeering"
Settings.General            "Üldine"
Settings.Hotkeys            "Klaviatuuri otseteed"
Settings.Info               "Valitud sätteid ei rakendata enne järgmist striimimise korda."
Settings.Publish            "Eetrisätted"
Settings.SaveChangesPrompt  "Soovid muutused salvestada ja rakendada?"
Settings.SaveChangesTitle   "Rakenda muutused?"
Settings.Video              "Video"

Settings.Audio.Device   "Mikrofoni/teised heliseadmed"

Settings.Encoding.Audio "Heli enkodeering"
Settings.Encoding.Video "Video enkodeering"

Settings.Encoding.Audio.Bitrate "Bitikiirus:"
Settings.Encoding.Audio.Codec   "Koodeks:"
Settings.Encoding.Audio.Format  "Formaat:"

Settings.Encoding.Video.BufferSize  "Puhvri suurus (kbit):"
Settings.Encoding.Video.MaxBitRate  "Maksimaalne bitikiirus (kb/s):"
Settings.Encoding.Video.Quality     "Kvaliteet:"
Settings.Encoding.Video.Tradeoff    "CPU valmisprofiil:"
Settings.Encoding.Video.UseI444     "Kasuta YUV 4:4:4"

Settings.General.Language   "Keel:"
Settings.General.Restart    "Keele vahetamine nõuab OBS taaskäivitust."

Settings.Publish.ChannelName    "Kanali nimi:"
Settings.Publish.Mode           "Moodus:"
Settings.Publish.Password       "Salasõna:"
Settings.Publish.Playpath       "Alustamise failiaadress/Striimise algusnupp:"
Settings.Publish.Server         "Server:"
Settings.Publish.Service        "Striimimise teenus:"
Settings.Publish.Username       "Kasutajanimi:"

Settings.Publish.Mode.BandwidthInfo "Ülekandekiiruse info"
Settings.Publish.Mode.LiveStream    "Otsestriim"
Settings.Publish.Mode.Serve         "Lokaalne RTMP server"

Settings.Video.Custom       "Kustomiseeritud:"
Settings.Video.DisableAero  "Vaigista Aero programmi käivitamisel:"
Settings.Video.Downscale    "Resolutiooni mõõtkava vähedamine:"
Settings.Video.FPS          "FPS:"
Settings.Video.Monitor      "Monitor:"
Settings.Video.Recommended  "(Soovitatav, kui lindistad)"
Settings.Video.Resolution   "Baasresolutsioon:"

Settings.Video.Downscale.None   "Puudub"

Sources.BitmapSource    "Bitikaart"
Sources.DesktopSource   "Töölaua lindistus"
Sources.GlobalSource    "Globaalne allikas"

Sources.BitmapSource.Empty      "Bitikaart pole sisestatud. Palun sisesta bitikaart."
Sources.BitmapSource.ResetSize  "Algseadista suurus"

Sources.DesktopSource.Monitor   "Lindista monitori:"
