Cancel          "Cancelar"
ClassName       "Dispositivo de Captura por Vídeo"
DeviceSelection "Selecionar Dispositivos"
OK              "OK"

DeviceSelection.Blend                   "Blend (1-1000):"
DeviceSelection.ChromaKey               "Chroma Key"
DeviceSelection.Color                   "Cor:"
DeviceSelection.Config                  "Configurar"
DeviceSelection.CustomResolution        "Resolução Personalizada:"
DeviceSelection.Device                  "Dispositivos:"
DeviceSelection.ExistsInScene           "Uma fonte usada deste dispositivo já existe."
DeviceSelection.ExistsSomewhere         "Este dispositivo está atualmente sendo utilizado como uma fonte em uma ou mais cenas."
DeviceSelection.FlipImage               "Girar Imagem"
DeviceSelection.FPS                     "FPS:"
DeviceSelection.GlobalExists            "Uma fonte global utilizando este dispositivo já existe."
DeviceSelection.InvalidResolution       "Resolução inválida"
DeviceSelection.PreferredType           "Use o tipo de output preferível."
DeviceSelection.Refresh                 "Atualizar"
DeviceSelection.Resolution              "Resolução:"
DeviceSelection.Select                  "Selecionar"
DeviceSelection.Similarity              "Similaridade (1-1000):"
DeviceSelection.SpillReduction          "Redução de Queda (1-1000):"
DeviceSelection.UnsupportedResolution   "Este dispositivo não suporta esta resolução."
DeviceSelection.UseChromaKey            "Usar Chroma Key"

Plugin.Description  "Este plugin permite que você adicione dispositivos de vídeo (webcams, placas de captura, etc) do DirectShow para a cena. "
Plugin.Name         "Plugin do dispositivo de vídeo DirectShow."
