Cancel          "キャンセル"
ClassName       "ビデオ デバイス"
DeviceSelection "デバイス選択"
OK              "OK"
Plugin          ""

DeviceSelection.Config                  "設定"
DeviceSelection.Device                  "デバイス:"
DeviceSelection.ExistsInScene           "他のソースはこのデバイスを既に使っています。"
DeviceSelection.ExistsSomewhere         "このデバイスは１以上のシーンのソースが既に使っています。"
DeviceSelection.FlipImage               "垂直方向に反転する"
DeviceSelection.FPS                     "FPS:"
DeviceSelection.GlobalExists            "他のグローバル ソースはこのデバイスを既に使っています。"
DeviceSelection.InvalidResolution       "無効な解像度"
DeviceSelection.Refresh                 "再読み込みする"
DeviceSelection.Resolution              "解像度:"
DeviceSelection.UnsupportedResolution   "サポートされていない解像度"

Plugin.Description  "このプラグインは、DirectShowでビデオ デバイス（Webカメラ、キャプチャ カードなど）をソースとしてシーンに追加することができます"
Plugin.Name         "DirectShow ビデオ デバイス プラグイン"
