Cancel          "Avbryt"
ClassName       "Videoinmatningsenhet"
DeviceSelection "Välj enhet"
OK              "OK"

DeinterlacingType.None                  "Ingen"
DeinterlacingType.Discard               "Fältkassering"

CrossbarSelection.Open                  "Öppna crossbar"

DeviceSelection.AudioDevice             "Ljudenhet:"
DeviceSelection.Blend                   "Blandning (1-1000):"
DeviceSelection.ChromaKey               "Kromafilter"
DeviceSelection.Color                   "Färg:"
DeviceSelection.Config                  "Inställningar"
DeviceSelection.Crossbarselect          "Välj enhetscrossbar:"
DeviceSelection.CustomResolution        "Anpassad upplösning:"
DeviceSelection.Device                  "Enhet:"
DeviceSelection.Deinterlacing           "Deinterlacing:"
DeviceSelection.ExistsInScene           "Det finns redan en källa på denna scen som använder enheten."
DeviceSelection.ExistsSomewhere         "Denna enhet används för närvarande som en källa i en eller flera scener."
DeviceSelection.FlipImage               "Vänd bilden vertikalt"
DeviceSelection.FlipImageHorizontal     "Vänd bilden horisontellt"
DeviceSelection.ForceCustomAudio        "Använd särskild ljudenhet"
DeviceSelection.FPS                     "FPS:"
DeviceSelection.GlobalExists            "Det finns redan en global källa som använder enheten."
DeviceSelection.InvalidResolution       "Ogiltig upplösning"
DeviceSelection.NoSound                 "Inget ljud"
DeviceSelection.Opacity                 "Opacitet"
DeviceSelection.OutputSound             "Ljud endast till stream"
DeviceSelection.PlayToDesktop           "Spela upp ljud lokalt"
DeviceSelection.PointFiltering          "Använd punkt-bildfilter"
DeviceSelection.PreferredType           "Använd utmatningsformat"
DeviceSelection.Refresh                 "Uppdatera"
DeviceSelection.Resolution              "Upplösning"
DeviceSelection.Select                  "Välj"
DeviceSelection.Similarity              "Likhet (1-1000):"
DeviceSelection.Sound                   "Ljud"
DeviceSelection.SoundOffset             "Ljudfördröjning (ms):
DeviceSelection.SpillReduction          "Spillminskning (1-1000):"
DeviceSelection.UnsupportedResolution   "Enheten stöder inte den valda upplösningen."
DeviceSelection.UseBuffering            "Använd buffring (ms):"
DeviceSelection.UseChromaKey            "Använd kromafilter"
DeviceSelection.UseDeviceAudio          "(Använd enhetens inbyggda ljud)"
DeviceSelection.Video                   "Bild"

Plugin.Description  "Denna plugin låter dig lägga till DirectShow-videoenheter (webbkameror, capturekort, etc.) som källa i en scen."
Plugin.Name         "DirectShow videoenhet-plugin"
