Add                 "Lisää"
Apply               "Käytä"
Browse              "Selaa"
BuildingMP4Dialog   "Luodaan MP4:sta"
Cancel              "Peruuta"
ClearHotkey         "Tyhjennä"
Color               "Väri"
Default             "Oletus"
Defaults            "Palauta oletukset"
DeleteConfirm       "Haluatko varmasti poistaa valitut kohteet?"
Desktop             "Työpöytä"
Disable             "Poista käytöstä"
EndingDelay         "Lopetetaan viivytetty lähetys..."
EnterName           "Syötä nimi"
GlobalSources       "Yleiset lähteet"
IncompatibleModules "Yhteensopimattomia moduuleita havaittu. Varmista että olet piilottanut OBSin Frapsin, DXToryn tai muun ohjelmiston häiritsemästä.\r\n\r\nSinun saattaa täytyä uudelleenkäynnistää Open Broadcaster ja muut vastaavanlaiset sovellukset."
MicrophoneFailure   "Mikrofonin käyttöönotossa tapahtui virhe - Varmista että mikrofoni on vielä kytkettynä, eikä mikään muu ohjelmisto käytä sitä yksityisesti."
MoveDown            "Siirrä alas"
MoveToBottom        "Siirrä alimmaksi"
MoveToTop           "Siirrä ylimmäksi"
MoveUp              "Siirrä ylös"
NameExists          "'$1' on jo käytössä.  Syötä toinen nimi"
None                "Ei mikään"
OK                  "OK"
Plugins             "Lisäosat"
Reconnecting        "Yhdistetään..."
Refresh             "Päivitä"
Remove              "Poista"
Rename              "Uudelleennimeä"
Copy                "Kopioi"
Scene               "Skene"
Settings            "Asetukset"
StreamReport        "Lähetysraportti"

BuildingMP4Dialog.Progress  "Luodaan MP4:sta. Ole hyvä ja odota..."

Connection.CouldNotConnect  "Palvelimelle ei saada yhteyttä"
Connection.CouldNotParseURL "Osoitteesta ei saada tietoja"
Connection.Disconnected     "Palvelin katkaisi yhteyden"
Connection.InvalidStream    "Epäkelpo kanava tai soittopolku"

DeleteConfirm.Title "Poista valitut kohteet?"

EndingDelay.TimeLeft    "Aikaa jäljellä: $1"

GlobalSources.DeleteConfirm "Jos poistat yleisen lähteen, se poistetaan myös kaikista skeneistä.  Haluatko varmasti jatkaa?"

Listbox.Add                "Lisää $1"
Listbox.Center             "Keskitä"
Listbox.CenterHorizontally "Keskitä vaakasuunnassa"
Listbox.CenterVertically   "Keskitä pystysuunnassa"
Listbox.MoveTop            "Siirrä ylös"
Listbox.MoveRight          "Siirrä oikealle"
Listbox.MoveBottom         "Siirä alas"
Listbox.MoveLeft           "Siirrä vasemmalle"
Listbox.Config             "Ominaisuudet"
Listbox.FitToScreen        "Sovita ruudulle"
Listbox.Positioning        "Paikka/Koko"
Listbox.ResetSize          "Palauta koko"
Listbox.SetHotkey          "Pikanäppäin"
ListBox.ResetCrop          "Poista kroppaus"

MainMenu.File       "&Tiedosto"
MainMenu.Help       "&Apua"
MainMenu.Settings   "&Asetukset"
MainMenu.Profiles   "&Profiilit"

MainMenu.Settings.AlwaysOnTop "&Aina päällimmäisenä"
MainMenu.Settings.FullscreenMode    "&Kokoruudun esikatselutila"

MainMenu.File.Exit  "&Sulje"
MainMenu.File.Save  "&Tallenna"

MainMenu.Help.Contents      "S&isältö"
MainMenu.Help.VisitWebsite  "&Kotisivu"

MainMenu.Settings.OpenConfigFolder  "Avaa &asetuskansio"
MainMenu.Settings.OpenLogFolder     "Avaa &lokikansio"

MainWindow.BeginMessage     "Verkkolähetys ei ole päällä\n\nKlikkaa \"Aloita lähetys\" tai \"Aloita esikatselu\""
MainWindow.PreviewDisabled  "Esikatselu ei ole käytössä"
MainWindow.Dashboard        "Hallintasivu"
MainWindow.DroppedFrames    "Pudotettuja frameja:"
MainWindow.Exit             "Poistu"
MainWindow.Plugins          "Lisäosat"
MainWindow.SceneEditor      "Muokkaa Skeneä"
MainWindow.Scenes           "Skenet:"
MainWindow.Sources          "Lähteet:"
MainWindow.StartStream      "Aloita lähetys"
MainWindow.StopStream       "Pysäytä lähetys"
MainWindow.StopTest         "Pysäytä esikatselu"
MainWindow.TestStream       "Aloita esikatselu"

Plugins.Configure   "Muokkaa"
Plugins.Description "Kuvaus:"
Plugins.Filename    "Tiedostonimi:"

Reconnecting.Retrying   "Yhdistys epäonnistui. Yhdistetään uudelleen"

RenderView.EnableView           "Näytä esikatselu"
RenderView.DisplayPanel         "Ohjauspaneelin käyttö"
RenderView.ViewModeScaleToFit   "Skaalaa sovittaen"
RenderView.ViewMode1To1         "1:1 moodi"

Scene.Hotkey            "Skenen pikanäppäin"
Scene.MissingSources    "Kaikkia kuvalähteitä ei voitu ottaa käyttöön asetuksien tai puuttuvien lisäosion vuoksi."
Scene.Hotkey.AlreadyInUse                           "Tämä pikanäppäin jo käytössä."
Scene.Hotkey.Hotkey                                 "Pikanäppäin:"

Capture.Start.FileStream.WarningCaption             "Varoitus"
Capture.Start.FileStream.Warning                    "Tiedostoon ei voida kirjoittaa.\n\nVarmista tiedoston polku \"Lähetysasetuksista\"."

Settings.Advanced                                   "Edistyneet"
Settings.Audio                                      "Ääni"
Settings.Encoding                                   "Kuvanpakkaus"
Settings.General                                    "Yleiset"
Settings.Info                                       "Asetukset otetaan käyttöön ensikerralla, kun aloitat lähetyksen."
Settings.Publish                                    "Lähetysasetukset"
Settings.SaveChangesPrompt                          "Haluatko tallentaa ja ottaa asetukset käyttöön?"
Settings.SaveChangesTitle                           "Otetaanko asetukset käyttöön?"
Settings.Video                                      "Kuva"

Settings.Advanced.AllowOtherHotkeyModifiers         "Salli muut pikanäppäinten modifikaattorit"
