Add             "Legg til"
Apply           "Bruk"
Browse          "Bla gjennom"
Cancel          "Avbryt"
Default         "ForhÂndsvalg"
DeleteConfirm   "Er du sikker pÅEat du vil forkaste de valgte elementene?"
Desktop         "Skrivebord"
Disable         "Skru av"
EnterName       "Vennligst skriv inn ditt navn"
GlobalSources   "Globale kilder"
NameExists      "'$1' eksisterer allerede.  Vennligst skriv inn noe annet"
OK              "OK"
Plugins         "Programvareutvidelse"
Scene           "Scene"
Settings        "Innstillinger"
StreamReport    "Stream-rapportering"

DeleteConfirm.Title "Slette valgte elementer?"

GlobalSources.DeleteConfirm "Hvis du sletter en global kilde, vil den bli fjernet fra hvilken som helst scene som benytter den.  Er du sikker pÅEat du vil fortsette?"

Listbox.Add             "Legg til $1"
Listbox.Center          "Sentrer"
Listbox.Config          "Egenskaper"
Listbox.MoveDown        "Flytt ned"
Listbox.MoveToBottom    "Flytt til bunn"
Listbox.MoveToTop       "Flytt til topp"
Listbox.MoveUp          "Flytt opp"
Listbox.Remove          "Fjern"
Listbox.Rename          "Rediger navn"
Listbox.ResetSize       "Tilbakestill st¯rrelse"

MainWindow.Exit         "Lukk"
MainWindow.Plugins      "Programvareutvidelse"
MainWindow.SceneEditor  "Rediger scene"
MainWindow.Scenes       "Scener:"
MainWindow.Sources      "Kilder:"
MainWindow.StartStream  "Start streamingen"
MainWindow.StopStream   "Stopp streamingen"
MainWindow.StopTest     "Stopp test"
MainWindow.TestStream   "Test stream"

Plugins.Configure   "Konfigurer"
Plugins.Description "Beskrivelse:"
Plugins.Filename    "Filnavn:"

Scene.MissingSources    "Mislyktes i ÅElaste alle bildekildene pÅEgrunn av enten feilinnstillinger eller fravÊrende programvareutvidelser"

Settings.Audio              "Lyd"
Settings.Encoding           "Koding"
Settings.General            "Generelt"
Settings.Hotkeys            "Tastatursnarveier"
Settings.Info               "Disse instillingene vil ikke gjelde f¯r neste gang du starter ÅEstreame"
Settings.Publish            "Instillinger for kringkasting"
Settings.SaveChangesPrompt  "Vil du lagre og bruke dine endringer?"
Settings.SaveChangesTitle   "Bruk instillinger?"
Settings.Video              "Bilde"

Settings.Audio.Device   "Mikrofon/aux-lydapparat"

Settings.Encoding.Audio "Lydkoding"
Settings.Encoding.Video "Bildekoding"

Settings.Encoding.Audio.Bitrate "Bitrate:"
Settings.Encoding.Audio.Codec   "Codec:"
Settings.Encoding.Audio.Format  "Format:"

Settings.Encoding.Video.BufferSize  "Bufferst¯rrelse (kbit):"
Settings.Encoding.Video.MaxBitRate  "Maks bitrate (kb/s):"
Settings.Encoding.Video.Quality     "Kvalitet:"
Settings.Encoding.Video.Tradeoff    "CPU forhÂndsinnstilling:"
Settings.Encoding.Video.UseI444     "Bruk YUV 4:4:4"

Settings.General.Language   "SprÂk:"
Settings.General.Restart    "Changing the language will require restarting OBS.\r\n\r\n..Though I suppose if you're changing the language you can't understand this"
Settings.General.Restart    "SprÂkendring vil kreve en ny oppstart av OBS.\r\n\r\n.. Men om du vil forandre sprÂk skj¯nner du vel ikke dette"

Settings.Publish.ChannelName    "Kanalnavn:"
Settings.Publish.Mode           "Modus:"
Settings.Publish.Password       "Eventuelt passord:"
Settings.Publish.Playpath       "Kj¯r Path/Stream-Key (hvis det er noen):"
Settings.Publish.Server         "Server:"
Settings.Publish.Service        "Streamingapparat:"
Settings.Publish.Username       "Brukernavn (hvis det er et):"

Settings.Publish.Mode.BandwidthInfo "BÂndbreddeinformasjon"
Settings.Publish.Mode.LiveStream    "Direkte stream"
Settings.Publish.Mode.Serve         "Lokal RTMP Server"

Settings.Video.Custom       "Spesiell:"
Settings.Video.DisableAero  "Skru av Aero ved oppstart:"
Settings.Video.Downscale    "Nedskaler oppl¯sning:"
Settings.Video.FPS          "Bilder per sekund:"
Settings.Video.Monitor      "Skjerm:"
Settings.Video.Recommended  "(H¯yt rekommendert hvis opptak)"
Settings.Video.Resolution   "Grunnoppl¯sning"

Settings.Video.Downscale.None   "Ingen"

Sources.BitmapSource    "Bitmap"
Sources.GlobalSource    "Global kilde"

Sources.BitmapSource.Empty      "Ingen bitmap skrivd inn.  Vennligst bla gjennom og velg bitmap"
