Add                 "Dodaj"
Apply               "Zastosuj"
Browse              "Przeszukaj"
BuildingMP4Dialog   "Stwórz plik MP4"
Cancel              "Anuluj"
ClearHotkey         "Wyczyść"
Color               "Kolor"
Default             "Domyślne"
DeleteConfirm       "Czy jesteś pewien że chcesz usunąć wybrany obiekt?"
Desktop             "Pulpit"
Disable             "Wyłącz"
EndingDelay         "Kończenie opóźnionego streamu..."
EnterName           "Proszę wpisać nazwę"
GlobalSources       "Globalne źrodła"
IncompatibleModules "Wykryto problem w procesie OBS. Upewnij się, że OBS jest ignorowany przez programy zbierające, takie jak DXTory, FRAPS, etc.\r\n\r\nBędziesz musiał zresetować OBS i wszystkie przyczepione programy aby zmiany były widoczne."
MicrophoneFailure   "Wystąpił problem z mikrofonem - może on być nie podłączony, lub używany jest przez inną aplikację."
MoveDown            "Przesuń niżej"
MoveToBottom        "Przesuń na sam dół"
MoveToTop           "Przesuń na samą górę"
MoveUp              "Przesuń wyżej"
NameExists          "'$1' już istnieje.  Proszę wprowadzić inną nazwę :)"
None                "Żaden"
OK                  "OK"
Plugins             "Wtyczki"
Reconnecting        "Ponowne łączenie..."
Remove              "Usuń"
Rename              "Zmień nazwę"
Scene               "Sceny"
Settings            "Ustawienia"
StreamReport        "Reportuj stream"

BuildingMP4Dialog.Progress  "Tworzę plik MP4, proszę czekać..."

Connection.CouldNotConnect  "Nie mogę połączyć się z serwerem"
Connection.CouldNotParseURL "Nie mogę przeanalizować adresu URL"
Connection.Disconnected     "Rozłączony przez serwer"
Connection.InvalidStream    "Nieprawidłowy kanał stream lub ścieżka odtwarzania(playpath)"

DeleteConfirm.Title "Usunąć wybrane elementy?"

EndingDelay.TimeLeft    "Pozostały czas: $1"

GlobalSources.DeleteConfirm "Jeśli usuniesz to ogólne źródło obrazu, to zostanie ono usunięte z każdej sceny która go używa.  Czy jesteś pewien że chcesz kontynuować?"

Listbox.Add         "Dodaj $1"
Listbox.Center      "Wyśrodkuj"
